desc,lang,code,gender,model
Gujarati (India) 2 - Female,Gujarati (India),gu-IN,FEMALE,gu-IN-Wavenet-A
Hindi (India) 1 - Male,Hindi (India),hi-IN,MALE,hi-IN-Wavenet-B
Hindi (India) 2 - Male,Hindi (India),hi-IN,MALE,hi-IN-Wavenet-C
Hindi (India) 3 - Female,Hindi (India),hi-IN,FEMALE,hi-IN-Wavenet-A
Hindi (India) 4 - Female,Hindi (India),hi-IN,FEMALE,hi-IN-Wavenet-D
Hungarian (Hungary) 1 - Female,Hungarian (Hungary),hu-HU,FEMALE,hu-HU-Wavenet-A
Indonesian (Indonesia) 1 - Male,Indonesian (Indonesia),id-ID,MALE,id-ID-Wavenet-B
Indonesian (Indonesia) 2 - Male,Indonesian (Indonesia),id-ID,MALE,id-ID-Wavenet-C
Indonesian (Indonesia) 3 - Female,Indonesian (Indonesia),id-ID,FEMALE,id-ID-Wavenet-A
Indonesian (Indonesia) 4 - Female,Indonesian (Indonesia),id-ID,FEMALE,id-ID-Wavenet-D
Italian (Italy) 1 - Male,Italian (Italy),it-IT,MALE,it-IT-Wavenet-C
Italian (Italy) 2 - Male,Italian (Italy),it-IT,MALE,it-IT-Wavenet-D
Italian (Italy) 3 - Female,Italian (Italy),it-IT,FEMALE,it-IT-Wavenet-A
Italian (Italy) 4 - Female,Italian (Italy),it-IT,FEMALE,it-IT-Wavenet-B
Japanese (Japan) 1 - Male,Japanese (Japan),ja-JP,MALE,ja-JP-Wavenet-C
Japanese (Japan) 2 - Male,Japanese (Japan),ja-JP,MALE,ja-JP-Wavenet-D
Japanese (Japan) 3 - Female,Japanese (Japan),ja-JP,FEMALE,ja-JP-Wavenet-A
Japanese (Japan) 4 - Female,Japanese (Japan),ja-JP,FEMALE,ja-JP-Wavenet-B
Kannada (India) 1 - Male,Kannada (India),kn-IN,MALE,kn-IN-Wavenet-B
Kannada (India) 2 - Female,Kannada (India),kn-IN,FEMALE,kn-IN-Wavenet-A
Korean (South Korea) 1 - Male,Korean (South Korea),ko-KR,MALE,ko-KR-Wavenet-C
Korean (South Korea) 2 - Male,Korean (South Korea),ko-KR,MALE,ko-KR-Wavenet-D
Korean (South Korea) 3 - Female,Korean (South Korea),ko-KR,FEMALE,ko-KR-Wavenet-A
Korean (South Korea) 4 - Female,Korean (South Korea),ko-KR,FEMALE,ko-KR-Wavenet-B
Malay (Malaysia) 1 - Male,Malay (Malaysia),ms-MY,MALE,ms-MY-Wavenet-B
Malay (Malaysia) 2 - Male,Malay (Malaysia),ms-MY,MALE,ms-MY-Wavenet-D
Malay (Malaysia) 3 - Female,Malay (Malaysia),ms-MY,FEMALE,ms-MY-Wavenet-A
Malay (Malaysia) 4 - Female,Malay (Malaysia),ms-MY,FEMALE,ms-MY-Wavenet-C
Malayalam (India) 1 - Male,Malayalam (India),ml-IN,MALE,ml-IN-Wavenet-B
Malayalam (India) 2 - Female,Malayalam (India),ml-IN,FEMALE,ml-IN-Wavenet-A
Mandarin Chinese 1 - Male,Mandarin Chinese,cmn-CN,MALE,cmn-CN-Wavenet-B
Mandarin Chinese 2 - Male,Mandarin Chinese,cmn-CN,MALE,cmn-CN-Wavenet-C
Mandarin Chinese 3 - Male,Mandarin Chinese,cmn-TW,MALE,cmn-TW-Wavenet-B
Mandarin Chinese 4 - Male,Mandarin Chinese,cmn-TW,MALE,cmn-TW-Wavenet-C
Mandarin Chinese 5 - Female,Mandarin Chinese,cmn-CN,FEMALE,cmn-CN-Wavenet-A
Mandarin Chinese 6 - Female,Mandarin Chinese,cmn-CN,FEMALE,cmn-CN-Wavenet-D
Mandarin Chinese 7 - Female,Mandarin Chinese,cmn-TW,FEMALE,cmn-TW-Wavenet-A
Marathi (India) 1 - Male,Marathi (India),mr-IN,MALE,mr-IN-Wavenet-B
Marathi (India) 2 - Female,Marathi (India),mr-IN,FEMALE,mr-IN-Wavenet-A
Marathi (India) 3 - Female,Marathi (India),mr-IN,FEMALE,mr-IN-Wavenet-C
Norwegian (Norway) 1 - Male,Norwegian (Norway),nb-NO,MALE,nb-NO-Wavenet-B
Norwegian (Norway) 2 - Male,Norwegian (Norway),nb-NO,MALE,nb-NO-Wavenet-D
Norwegian (Norway) 3 - Female,Norwegian (Norway),nb-NO,FEMALE,nb-NO-Wavenet-A
Norwegian (Norway) 4 - Female,Norwegian (Norway),nb-NO,FEMALE,nb-NO-Wavenet-C
Norwegian (Norway) 5 - Female,Norwegian (Norway),nb-NO,FEMALE,nb-NO-Wavenet-E
Polish (Poland) 1 - Male,Polish (Poland),pl-PL,MALE,pl-PL-Wavenet-B
Polish (Poland) 2 - Male,Polish (Poland),pl-PL,MALE,pl-PL-Wavenet-C
Polish (Poland) 3 - Female,Polish (Poland),pl-PL,FEMALE,pl-PL-Wavenet-A
Polish (Poland) 4 - Female,Polish (Poland),pl-PL,FEMALE,pl-PL-Wavenet-D
Polish (Poland) 5 - Female,Polish (Poland),pl-PL,FEMALE,pl-PL-Wavenet-E
Portuguese (Brazil) 1 - Male,Portuguese (Brazil),pt-BR,MALE,pt-BR-Wavenet-B
Portuguese (Brazil) 2 - Female,Portuguese (Brazil),pt-BR,FEMALE,pt-BR-Wavenet-A
Portuguese (Brazil) 3 - Female,Portuguese (Brazil),pt-BR,FEMALE,pt-BR-Wavenet-C
Portuguese (Portugal) 1 - Male,Portuguese (Portugal),pt-PT,MALE,pt-PT-Wavenet-B
Portuguese (Portugal) 2 - Male,Portuguese (Portugal),pt-PT,MALE,pt-PT-Wavenet-C
Portuguese (Portugal) 3 - Female,Portuguese (Portugal),pt-PT,FEMALE,pt-PT-Wavenet-A
Portuguese (Portugal) 4 - Female,Portuguese (Portugal),pt-PT,FEMALE,pt-PT-Wavenet-D
Punjabi (India) 1 - Male,Punjabi (India),pa-IN,MALE,pa-IN-Wavenet-B
Punjabi (India) 2 - Male,Punjabi (India),pa-IN,MALE,pa-IN-Wavenet-D
Punjabi (India) 3 - Female,Punjabi (India),pa-IN,FEMALE,pa-IN-Wavenet-A
Punjabi (India) 4 - Female,Punjabi (India),pa-IN,FEMALE,pa-IN-Wavenet-C
Romanian (Romania) 1 - Female,Romanian (Romania),ro-RO,FEMALE,ro-RO-Wavenet-A
Russian (Russia) 1 - Male,Russian (Russia),ru-RU,MALE,ru-RU-Wavenet-B
Russian (Russia) 2 - Male,Russian (Russia),ru-RU,MALE,ru-RU-Wavenet-D
Russian (Russia) 3 - Female,Russian (Russia),ru-RU,FEMALE,ru-RU-Wavenet-A
Russian (Russia) 4 - Female,Russian (Russia),ru-RU,FEMALE,ru-RU-Wavenet-C
Russian (Russia) 5 - Female,Russian (Russia),ru-RU,FEMALE,ru-RU-Wavenet-E
Slovak (Slovakia) 1 - Female,Slovak (Slovakia),sk-SK,FEMALE,sk-SK-Wavenet-A
Spanish (Spain) 1 - Male,Spanish (Spain),es-ES,MALE,es-ES-Wavenet-B
Spanish (Spain) 2 - Female,Spanish (Spain),es-ES,FEMALE,es-ES-Wavenet-C
Spanish (Spain) 3 - Female,Spanish (Spain),es-ES,FEMALE,es-ES-Wavenet-D
Spanish (US) 1 - Male,Spanish (US),es-US,MALE,es-US-Wavenet-B
Spanish (US) 2 - Male,Spanish (US),es-US,MALE,es-US-Wavenet-C
Spanish (US) 3 - Female,Spanish (US),es-US,FEMALE,es-US-Wavenet-A
Swedish (Sweden) 1 - Male,Swedish (Sweden),sv-SE,MALE,sv-SE-Wavenet-C
Swedish (Sweden) 2 - Male,Swedish (Sweden),sv-SE,MALE,sv-SE-Wavenet-E
Swedish (Sweden) 3 - Female,Swedish (Sweden),sv-SE,FEMALE,sv-SE-Wavenet-A
Swedish (Sweden) 4 - Female,Swedish (Sweden),sv-SE,FEMALE,sv-SE-Wavenet-B
Swedish (Sweden) 5 - Female,Swedish (Sweden),sv-SE,FEMALE,sv-SE-Wavenet-D
Tamil (India) 1 - Male,Tamil (India),ta-IN,MALE,ta-IN-Wavenet-B
Tamil (India) 2 - Male,Tamil (India),ta-IN,MALE,ta-IN-Wavenet-D
Tamil (India) 3 - Female,Tamil (India),ta-IN,FEMALE,ta-IN-Wavenet-A
Tamil (India) 4 - Female,Tamil (India),ta-IN,FEMALE,ta-IN-Wavenet-C
Turkish (Turkey) 1 - Male,Turkish (Turkey),tr-TR,MALE,tr-TR-Wavenet-B
Turkish (Turkey) 2 - Male,Turkish (Turkey),tr-TR,MALE,tr-TR-Wavenet-E
Turkish (Turkey) 3 - Female,Turkish (Turkey),tr-TR,FEMALE,tr-TR-Wavenet-A
Turkish (Turkey) 4 - Female,Turkish (Turkey),tr-TR,FEMALE,tr-TR-Wavenet-C
Turkish (Turkey) 5 - Female,Turkish (Turkey),tr-TR,FEMALE,tr-TR-Wavenet-D
Ukrainian (Ukraine) 1 - Female,Ukrainian (Ukraine),uk-UA,FEMALE,uk-UA-Wavenet-A
Vietnamese (Vietnam) 1 - Male,Vietnamese (Vietnam),vi-VN,MALE,vi-VN-Wavenet-B
Vietnamese (Vietnam) 2 - Male,Vietnamese (Vietnam),vi-VN,MALE,vi-VN-Wavenet-D
Vietnamese (Vietnam) 3 - Female,Vietnamese (Vietnam),vi-VN,FEMALE,vi-VN-Wavenet-A
Vietnamese (Vietnam) 4 - Female,Vietnamese (Vietnam),vi-VN,FEMALE,vi-VN-Wavenet-C
